
Training:  59%|█████▊    | 48/82 [10:43<07:44, 13.67s/it][A
Training:  60%|█████▉    | 49/82 [10:57<07:34, 13.78s/it][A
Training:  61%|██████    | 50/82 [11:11<07:25, 13.91s/it][A
Training:  62%|██████▏   | 51/82 [11:25<07:14, 14.03s/it][AEpoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:  63%|██████▎   | 52/82 [11:39<07:00, 14.01s/it][A
Training:   1%|          | 1/82 [00:11<15:41, 11.62s/it][A
Training:   2%|▏         | 2/82 [00:19<12:28,  9.36s/it][A
Training:  65%|██████▍   | 53/82 [11:53<06:41, 13.86s/it][A
Training:   4%|▎         | 3/82 [00:32<14:33, 11.06s/it][A
Training:  66%|██████▌   | 54/82 [12:07<06:29, 13.91s/it][A
Training:   5%|▍         | 4/82 [00:45<15:19, 11.79s/it][A
Training:  67%|██████▋   | 55/82 [12:21<06:16, 13.94s/it][A
Training:   6%|▌         | 5/82 [00:57<15:25, 12.02s/it][A
Training:  68%|██████▊   | 56/82 [12:35<06:01, 13.90s/it][A
Training:   7%|▋         | 6/82 [01:11<16:02, 12.66s/it][A
Training:  70%|██████▉   | 57/82 [12:48<05:47, 13.88s/it][A
Training:   9%|▊         | 7/82 [01:24<15:50, 12.67s/it][A
Training:  71%|███████   | 58/82 [13:02<05:28, 13.69s/it][A
Training:  10%|▉         | 8/82 [01:36<15:35, 12.64s/it][A
Training:  72%|███████▏  | 59/82 [13:15<05:15, 13.71s/it][A
Training:  11%|█         | 9/82 [01:50<15:37, 12.84s/it][A
Training:  73%|███████▎  | 60/82 [13:29<05:02, 13.76s/it][A
Training:  12%|█▏        | 10/82 [02:03<15:32, 12.95s/it][A
Training:  74%|███████▍  | 61/82 [13:43<04:47, 13.71s/it][A
Training:  13%|█▎        | 11/82 [02:16<15:20, 12.97s/it][A
Training:  76%|███████▌  | 62/82 [13:57<04:33, 13.68s/it][A
Training:  15%|█▍        | 12/82 [02:29<15:16, 13.09s/it][A
Training:  77%|███████▋  | 63/82 [14:11<04:24, 13.92s/it][A
Training:  16%|█▌        | 13/82 [02:42<15:03, 13.10s/it][A
Training:  78%|███████▊  | 64/82 [14:25<04:11, 13.96s/it][A
Training:  17%|█▋        | 14/82 [02:56<14:52, 13.12s/it][A
Training:  79%|███████▉  | 65/82 [14:39<03:57, 13.97s/it][A
Training:  18%|█▊        | 15/82 [03:09<14:40, 13.14s/it][A
Training:  20%|█▉        | 16/82 [03:22<14:22, 13.07s/it][A
Training:  80%|████████  | 66/82 [14:53<03:43, 13.99s/it][A
Training:  21%|██        | 17/82 [03:35<14:11, 13.10s/it][A
Training:  82%|████████▏ | 67/82 [15:07<03:28, 13.90s/it][A
Training:  22%|██▏       | 18/82 [03:48<13:58, 13.10s/it][A
Training:  83%|████████▎ | 68/82 [15:21<03:14, 13.92s/it][A
Training:  23%|██▎       | 19/82 [04:01<13:46, 13.13s/it][A
Training:  84%|████████▍ | 69/82 [15:34<03:00, 13.86s/it][A
Training:  24%|██▍       | 20/82 [04:14<13:35, 13.16s/it][A
Training:  85%|████████▌ | 70/82 [15:48<02:45, 13.81s/it][A
Training:  26%|██▌       | 21/82 [04:28<13:26, 13.22s/it][A
Training:  87%|████████▋ | 71/82 [16:02<02:32, 13.86s/it][A
Training:  27%|██▋       | 22/82 [04:41<13:11, 13.20s/it][A
Training:  88%|████████▊ | 72/82 [16:16<02:17, 13.79s/it][A
Training:  28%|██▊       | 23/82 [04:54<12:53, 13.11s/it][A
Training:  89%|████████▉ | 73/82 [16:30<02:04, 13.83s/it][A
Training:  29%|██▉       | 24/82 [05:07<12:39, 13.09s/it][A
Training:  90%|█████████ | 74/82 [16:43<01:50, 13.80s/it][A
Training:  30%|███       | 25/82 [05:20<12:21, 13.01s/it][A
Training:  91%|█████████▏| 75/82 [16:53<01:28, 12.57s/it][A
Training:  93%|█████████▎| 76/82 [16:57<01:00, 10.12s/it][A
Training:  32%|███▏      | 26/82 [05:33<12:08, 13.00s/it][A
Training:  94%|█████████▍| 77/82 [17:11<00:55, 11.14s/it][A
Training:  33%|███▎      | 27/82 [05:46<11:58, 13.06s/it][A
Training:  95%|█████████▌| 78/82 [17:25<00:48, 12.02s/it][A
Training:  34%|███▍      | 28/82 [05:59<11:50, 13.15s/it][A
Training:  96%|█████████▋| 79/82 [17:39<00:38, 12.70s/it][A
Training:  35%|███▌      | 29/82 [06:12<11:34, 13.10s/it][A
Training:  98%|█████████▊| 80/82 [17:53<00:26, 13.03s/it][A
Training:  37%|███▋      | 30/82 [06:25<11:23, 13.14s/it][A
Training:  99%|█████████▉| 81/82 [18:07<00:13, 13.31s/it][A
Training:  38%|███▊      | 31/82 [06:39<11:09, 13.13s/it][A
Training: 100%|██████████| 82/82 [18:21<00:00, 13.45s/it][ATraining: 100%|██████████| 82/82 [18:21<00:00, 13.43s/it]

Testing:   0%|          | 0/82 [00:00<?, ?it/s][A
Training:  39%|███▉      | 32/82 [06:52<10:57, 13.15s/it][A
Testing:   1%|          | 1/82 [00:13<18:20, 13.59s/it][A
Training:  40%|████      | 33/82 [07:05<10:44, 13.16s/it][A
Testing:   2%|▏         | 2/82 [00:27<18:31, 13.90s/it][A
Training:  41%|████▏     | 34/82 [07:18<10:29, 13.11s/it][A
Training:  43%|████▎     | 35/82 [07:31<10:15, 13.10s/it][A
Testing:   4%|▎         | 3/82 [00:41<18:24, 13.99s/it][A
Training:  44%|████▍     | 36/82 [07:44<10:04, 13.13s/it][A
Testing:   5%|▍         | 4/82 [00:54<17:46, 13.68s/it][A
Training:  45%|████▌     | 37/82 [07:57<09:51, 13.15s/it][A
Testing:   6%|▌         | 5/82 [01:08<17:25, 13.58s/it][A
Training:  46%|████▋     | 38/82 [08:11<09:42, 13.23s/it][A
Testing:   7%|▋         | 6/82 [01:22<17:18, 13.67s/it][A
Training:  48%|████▊     | 39/82 [08:24<09:27, 13.20s/it][A
Testing:   9%|▊         | 7/82 [01:35<17:06, 13.69s/it][A
Training:  49%|████▉     | 40/82 [08:37<09:12, 13.15s/it][A
Testing:  10%|▉         | 8/82 [01:49<16:52, 13.68s/it][A
Training:  50%|█████     | 41/82 [08:50<09:01, 13.21s/it][A
Testing:  11%|█         | 9/82 [02:03<16:50, 13.84s/it][A
Training:  51%|█████     | 42/82 [09:03<08:47, 13.19s/it][A
Testing:  12%|█▏        | 10/82 [02:17<16:36, 13.84s/it][A
Training:  52%|█████▏    | 43/82 [09:17<08:36, 13.25s/it][A
Testing:  13%|█▎        | 11/82 [02:31<16:28, 13.92s/it][A
Training:  54%|█████▎    | 44/82 [09:30<08:23, 13.25s/it][A
Testing:  15%|█▍        | 12/82 [02:45<16:10, 13.86s/it][A
Training:  55%|█████▍    | 45/82 [09:43<08:08, 13.21s/it][A
Testing:  16%|█▌        | 13/82 [02:59<15:55, 13.85s/it][A
Training:  56%|█████▌    | 46/82 [09:56<07:52, 13.14s/it][A
Testing:  17%|█▋        | 14/82 [03:12<15:34, 13.75s/it][A
