Epoch:   0%|          | 0/100 [00:00<?, ?it/s]
Training:   0%|          | 0/209 [00:00<?, ?it/s][A
Training:   0%|          | 1/209 [00:09<33:22,  9.63s/it][A
Training:   1%|          | 2/209 [00:13<22:13,  6.44s/it][A
Training:   1%|▏         | 3/209 [00:18<19:10,  5.58s/it][A
Training:   2%|▏         | 4/209 [00:22<17:18,  5.07s/it][A
Training:   2%|▏         | 5/209 [00:27<16:32,  4.86s/it][A
Training:   3%|▎         | 6/209 [00:31<15:28,  4.57s/it][A
Training:   3%|▎         | 7/209 [00:36<15:49,  4.70s/it][A
Training:   4%|▍         | 8/209 [00:41<15:56,  4.76s/it][A
Training:   4%|▍         | 9/209 [00:46<16:09,  4.85s/it][A
Training:   5%|▍         | 10/209 [00:50<15:43,  4.74s/it][A
Training:   5%|▌         | 11/209 [00:55<15:20,  4.65s/it][A
Training:   6%|▌         | 12/209 [00:59<15:18,  4.66s/it][A
Training:   6%|▌         | 13/209 [01:04<15:16,  4.67s/it][A
Training:   7%|▋         | 14/209 [01:08<14:54,  4.59s/it][A
Training:   7%|▋         | 15/209 [01:13<14:43,  4.55s/it][A
Training:   8%|▊         | 16/209 [01:17<14:14,  4.43s/it][A
Training:   8%|▊         | 17/209 [01:21<13:39,  4.27s/it][A
Training:   9%|▊         | 18/209 [01:25<13:25,  4.22s/it][A
Training:   9%|▉         | 19/209 [01:29<13:23,  4.23s/it][A
Training:  10%|▉         | 20/209 [01:33<13:06,  4.16s/it][A
Training:  10%|█         | 21/209 [01:37<13:11,  4.21s/it][A
Training:  11%|█         | 22/209 [01:42<13:05,  4.20s/it][A
Training:  11%|█         | 23/209 [01:46<13:24,  4.33s/it][A
Training:  11%|█▏        | 24/209 [01:51<13:32,  4.39s/it][A
Training:  12%|█▏        | 25/209 [01:55<13:13,  4.31s/it][A
Training:  12%|█▏        | 26/209 [02:00<13:26,  4.41s/it][A
Training:  13%|█▎        | 27/209 [02:04<13:33,  4.47s/it][A
Training:  13%|█▎        | 28/209 [02:09<13:47,  4.57s/it][A
Training:  14%|█▍        | 29/209 [02:13<13:15,  4.42s/it][A
Training:  14%|█▍        | 30/209 [02:17<12:54,  4.33s/it][A
Training:  15%|█▍        | 31/209 [02:21<12:31,  4.22s/it][A
Training:  15%|█▌        | 32/209 [02:26<12:41,  4.30s/it][A
Training:  16%|█▌        | 33/209 [02:30<12:29,  4.26s/it][A
Training:  16%|█▋        | 34/209 [02:34<12:28,  4.28s/it][A
Training:  17%|█▋        | 35/209 [02:39<12:29,  4.31s/it][A
Training:  17%|█▋        | 36/209 [02:43<12:46,  4.43s/it][A
Training:  18%|█▊        | 37/209 [02:48<12:39,  4.41s/it][A
Training:  18%|█▊        | 38/209 [02:52<12:24,  4.35s/it][A
Training:  19%|█▊        | 39/209 [02:56<12:06,  4.27s/it][A
Training:  19%|█▉        | 40/209 [03:00<11:37,  4.13s/it][A
Training:  20%|█▉        | 41/209 [03:04<11:28,  4.10s/it][A
Training:  20%|██        | 42/209 [03:08<11:33,  4.15s/it][A
Training:  21%|██        | 43/209 [03:12<11:28,  4.15s/it][A
Training:  21%|██        | 44/209 [03:16<11:23,  4.14s/it][A
Training:  22%|██▏       | 45/209 [03:20<10:47,  3.95s/it][A
Training:  22%|██▏       | 46/209 [03:23<10:23,  3.82s/it][A
Training:  22%|██▏       | 47/209 [03:28<10:38,  3.94s/it][A
Training:  23%|██▎       | 48/209 [03:32<10:41,  3.98s/it][A
Training:  23%|██▎       | 49/209 [03:35<10:20,  3.88s/it][A
Training:  24%|██▍       | 50/209 [03:39<10:27,  3.94s/it][A
Training:  24%|██▍       | 51/209 [03:43<10:25,  3.96s/it][A
Training:  25%|██▍       | 52/209 [03:47<10:08,  3.88s/it][A
Training:  25%|██▌       | 53/209 [03:51<10:01,  3.86s/it][A
Training:  26%|██▌       | 54/209 [03:55<09:59,  3.87s/it][A
Training:  26%|██▋       | 55/209 [03:59<10:01,  3.91s/it][A
Training:  27%|██▋       | 56/209 [04:03<10:09,  3.99s/it][A
Training:  27%|██▋       | 57/209 [04:08<10:46,  4.25s/it][A
Training:  28%|██▊       | 58/209 [04:12<10:51,  4.31s/it][A
Training:  28%|██▊       | 59/209 [04:16<10:32,  4.21s/it][A
Training:  29%|██▊       | 60/209 [04:20<10:15,  4.13s/it][A
Training:  29%|██▉       | 61/209 [04:24<10:06,  4.10s/it][A
Training:  30%|██▉       | 62/209 [04:28<10:07,  4.13s/it][A
Training:  30%|███       | 63/209 [04:33<10:05,  4.14s/it][A
Training:  31%|███       | 64/209 [04:37<10:10,  4.21s/it][A
Training:  31%|███       | 65/209 [04:41<09:48,  4.08s/it][A
Training:  32%|███▏      | 66/209 [04:45<09:38,  4.04s/it][A
Training:  32%|███▏      | 67/209 [04:48<09:24,  3.97s/it][A
Training:  33%|███▎      | 68/209 [04:53<09:41,  4.13s/it][A
Training:  33%|███▎      | 69/209 [04:57<09:45,  4.18s/it][A
Training:  33%|███▎      | 70/209 [05:01<09:42,  4.19s/it][A
Training:  34%|███▍      | 71/209 [05:06<09:51,  4.29s/it][A
Training:  34%|███▍      | 72/209 [05:10<09:43,  4.26s/it][A
