Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Training:   0%|          | 0/209 [00:00<?, ?it/s][A
Training:   0%|          | 1/209 [00:15<55:04, 15.88s/it][A
Training:   1%|          | 2/209 [00:19<30:47,  8.93s/it][A
Training:   1%|▏         | 3/209 [00:23<21:40,  6.31s/it][A
Training:   2%|▏         | 4/209 [00:26<17:46,  5.20s/it][A
Training:   2%|▏         | 5/209 [00:30<15:51,  4.66s/it][A
Training:   3%|▎         | 6/209 [00:34<14:40,  4.34s/it][A
Training:   3%|▎         | 7/209 [00:37<13:46,  4.09s/it][A
Training:   4%|▍         | 8/209 [00:41<13:12,  3.94s/it][A
Training:   4%|▍         | 9/209 [00:44<12:54,  3.87s/it][A
Training:   5%|▍         | 10/209 [00:48<12:27,  3.75s/it][A
Training:   5%|▌         | 11/209 [00:55<15:20,  4.65s/it][A
Training:   6%|▌         | 12/209 [00:59<14:39,  4.46s/it][A
Training:   6%|▌         | 13/209 [01:03<14:18,  4.38s/it][A
Training:   7%|▋         | 14/209 [01:07<13:55,  4.29s/it][A
Training:   7%|▋         | 15/209 [01:13<15:22,  4.76s/it][A
Training:   8%|▊         | 16/209 [01:16<14:03,  4.37s/it][A
Training:   8%|▊         | 17/209 [01:20<13:45,  4.30s/it][A
Training:   9%|▊         | 18/209 [01:24<12:45,  4.01s/it][A
Training:   9%|▉         | 19/209 [01:27<11:54,  3.76s/it][A
Training:  10%|▉         | 20/209 [01:30<11:29,  3.65s/it][A
Training:  10%|█         | 21/209 [01:34<11:10,  3.57s/it][A
Training:  11%|█         | 22/209 [01:37<11:18,  3.63s/it][A
Training:  11%|█         | 23/209 [01:43<12:39,  4.08s/it][A
Training:  11%|█▏        | 24/209 [01:46<12:04,  3.92s/it][A
Training:  12%|█▏        | 25/209 [01:53<14:42,  4.80s/it][A
Training:  12%|█▏        | 26/209 [01:57<13:36,  4.46s/it][A
Training:  13%|█▎        | 27/209 [02:00<12:28,  4.12s/it][A
Training:  13%|█▎        | 28/209 [02:04<11:55,  3.96s/it][A
